Cruise,Station ,latitude,longitude,Depth,CTD,Niskin,Date,BP_ugC_L_d,BP Fraction <1µm _µgC.l-1d-1
GreenEdge,G100,68.48,-56.78,5,4,17,2016-06-09,0.4544,
GreenEdge,G100,68.48,-56.78,30,4,13,2016-06-09,0.3957,
GreenEdge,G100,68.48,-56.78,40,4,10,2016-06-09,0.1172,
GreenEdge,G100,68.48,-56.78,55,4,6,2016-06-09,0.1395,
GreenEdge,G100,68.48,-56.78,200,4,2,2016-06-09,0.0239,
GreenEdge,G100,68.48,-56.78,350,4,1,2016-06-09,0.0165,
GreenEdge,G102,68.48,-57.46,5,7,20,2016-06-10,0.8892,
GreenEdge,G102,68.48,-57.46,15,7,18,2016-06-10,0.7313,
GreenEdge,G102,68.48,-57.46,20,7,16,2016-06-10,0.8639,
GreenEdge,G102,68.48,-57.46,30,7,14,2016-06-10,0.8725,
GreenEdge,G102,68.48,-57.46,40,7,11,2016-06-10,0.3936,0.0026
GreenEdge,G102,68.48,-57.46,60,7,8,2016-06-10,0.1006,0.0074
GreenEdge,G102,68.48,-57.46,100,7,5,2016-06-10,0.0342,
GreenEdge,G102,68.48,-57.46,350,7,1,2016-06-10,0.0134,
GreenEdge,G107,68.48,-59.18,0,13,20,2016-06-11,0.7395,
GreenEdge,G107,68.48,-59.18,10,13,18,2016-06-11,0.5387,
GreenEdge,G107,68.48,-59.18,15,13,16,2016-06-11,0.5157,0.0447
GreenEdge,G107,68.48,-59.18,23,13,14,2016-06-11,0.128,0.0272
GreenEdge,G107,68.48,-59.18,33,13,8,2016-06-11,0.0698,
GreenEdge,G107,68.48,-59.18,60,13,5,2016-06-11,0.0362,
GreenEdge,G107,68.48,-59.18,150,13,3,2016-06-11,0.0071,
GreenEdge,G107,68.48,-59.18,200,13,1,2016-06-11,0.005,
GreenEdge,G110,68.53,-60.13,0,18,19,2016-06-12,0.1365,0.0157
GreenEdge,G110,68.53,-60.13,12,18,17,2016-06-12,0.198,
GreenEdge,G110,68.53,-60.13,20,18,15,2016-06-12,0.1655,0.0187
GreenEdge,G110,68.53,-60.13,32,18,13,2016-06-12,0.0727,
GreenEdge,G110,68.53,-60.13,45,18,7,2016-06-12,0.0369,
GreenEdge,G110,68.53,-60.13,80,18,5,2016-06-12,0.0061,
GreenEdge,G110,68.53,-60.13,150,18,3,2016-06-12,0.002,
GreenEdge,G110,68.53,-60.13,350,18,1,2016-06-12,0.0026,
GreenEdge,G115,68.45,-61.35,0,25,21,2016-06-13,0.1167,0.0236
GreenEdge,G115,68.45,-61.35,15,25,19,2016-06-13,0.0563,
GreenEdge,G115,68.45,-61.35,25,25,17,2016-06-13,0.047,0.0206
GreenEdge,G115,68.45,-61.35,40,25,13,2016-06-13,0.0087,0.0049
GreenEdge,G115,68.45,-61.35,49,25,10,2016-06-13,0.0044,
GreenEdge,G115,68.45,-61.35,57,25,7,2016-06-13,0.0059,
GreenEdge,G115,68.45,-61.35,150,25,4,2016-06-13,0.0039,
GreenEdge,G115,68.45,-61.35,350,25,1,2016-06-13,0.0016,
GreenEdge,G201,68.63,-59.91,0,29,19,2016-06-14,0.2722,
GreenEdge,G201,68.63,-59.91,15,29,16,2016-06-14,0.1894,
GreenEdge,G201,68.63,-59.91,25,29,11,2016-06-14,0.166,
GreenEdge,G201,68.63,-59.91,32,29,8,2016-06-14,0.1595,
GreenEdge,G201,68.63,-59.91,46,29,4,2016-06-14,0.0309,
GreenEdge,G201,68.63,-59.91,150,29,2,2016-06-14,-0.0005,
GreenEdge,G201,68.63,-59.91,350,29,1,2016-06-14,0.0043,
GreenEdge,G204,68.7,-59.25,0,34,20,2016-06-15,0.5533,
GreenEdge,G204,68.7,-59.25,13,34,18,2016-06-15,0.4979,
GreenEdge,G204,68.7,-59.25,20,34,15,2016-06-15,0.3164,
GreenEdge,G204,68.7,-59.25,29,34,10,2016-06-15,0.1329,
GreenEdge,G204,68.7,-59.25,50,34,7,2016-06-15,0.056,
GreenEdge,G204,68.7,-59.25,80,34,5,2016-06-15,0.0101,
GreenEdge,G204,68.7,-59.25,150,34,3,2016-06-15,0.0063,
GreenEdge,G204,68.7,-59.25,350,34,1,2016-06-15,0.0058,
GreenEdge,G207,68.78,-58.52,0,40,20,2016-06-16,0.6145,0.0144
GreenEdge,G207,68.78,-58.52,15,40,18,2016-06-16,0.6038,0.0399
GreenEdge,G207,68.78,-58.52,19,40,13,2016-06-16,0.301,
GreenEdge,G207,68.78,-58.52,29,40,9,2016-06-16,0.1242,0.0067
GreenEdge,G207,68.78,-58.52,37,40,8,2016-06-16,0.0882,
GreenEdge,G207,68.78,-58.52,50,40,7,2016-06-16,0.0347,
GreenEdge,G207,68.78,-58.52,80,40,5,2016-06-16,0.0073,
GreenEdge,G207,68.78,-58.52,150,40,3,2016-06-16,0.0043,
GreenEdge,G300,68.98,-56.76,0,49,21,2016-06-17,1.2109,0.0324
GreenEdge,G300,68.98,-56.76,15,49,19,2016-06-17,1.5114,
GreenEdge,G300,68.98,-56.76,26,49,17,2016-06-17,1.4453,
GreenEdge,G300,68.98,-56.76,47,49,13,2016-06-17,0.4011,0.0175
GreenEdge,G300,68.98,-56.76,64,49,8,2016-06-17,0.215,
GreenEdge,G300,68.98,-56.76,75,49,7,2016-06-17,0.0546,
GreenEdge,G300,68.98,-56.76,120,49,3,2016-06-17,0.037,-0.0038
GreenEdge,G309,69,-58.73,0,58,21,2016-06-18,0.2351,0.0365
GreenEdge,G309,69,-58.73,13,58,19,2016-06-18,0.3852,
GreenEdge,G309,69,-58.73,15,58,17,2016-06-18,0.1693,0.0319
GreenEdge,G309,69,-58.73,20,58,13,2016-06-18,0.2754,0.0085
GreenEdge,G309,69,-58.73,38,58,8,2016-06-18,0.1415,
GreenEdge,G309,69,-58.73,50,58,6,2016-06-18,0.1086,
GreenEdge,G309,69,-58.73,80,58,3,2016-06-18,0.0602,
GreenEdge,G309,69,-58.73,300,58,1,2016-06-18,0.0072,
GreenEdge,G312,69,-59.56,0,66,21,2016-06-19,1.2755,
GreenEdge,G312,69,-59.56,11,66,19,2016-06-19,0.9284,
GreenEdge,G312,69,-59.56,18,66,17,2016-06-19,0.5849,
GreenEdge,G312,69,-59.56,28,66,13,2016-06-19,0.3526,
GreenEdge,G312,69,-59.56,54,66,8,2016-06-19,0.1234,
GreenEdge,G312,69,-59.56,85,66,5,2016-06-19,0.0416,
GreenEdge,G312,69,-59.56,150,66,3,2016-06-19,0.0103,
GreenEdge,G312,69,-59.56,350,66,1,2016-06-19,0.0043,
GreenEdge,G318,69,-59.95,0,73,21,2016-06-20,0.1413,0.085
GreenEdge,G318,69,-59.95,12,73,19,2016-06-20,0.11,
GreenEdge,G318,69,-59.95,19,73,17,2016-06-20,0.0589,0.036
GreenEdge,G318,69,-59.95,30,73,13,2016-06-20,0.0269,
GreenEdge,G318,69,-59.95,43,73,11,2016-06-20,0.0247,
GreenEdge,G318,69,-59.95,59,73,8,2016-06-20,0.028,
GreenEdge,G318,69,-59.95,150,73,4,2016-06-20,0.0059,
GreenEdge,G318,69,-59.95,250,73,2,2016-06-20,0.0013,
GreenEdge,G324,68.95,-62.32,0,81,21,2016-06-21,0.2699,0.0474
GreenEdge,G324,68.95,-62.32,12,81,19,2016-06-21,0.2426,
GreenEdge,G324,68.95,-62.32,20,81,17,2016-06-21,0.1515,
GreenEdge,G324,68.95,-62.32,31,81,13,2016-06-21,0.0502,0.0203
GreenEdge,G324,68.95,-62.32,39,81,11,2016-06-21,0.0206,
GreenEdge,G324,68.95,-62.32,60,81,8,2016-06-21,0.0964,
GreenEdge,G324,68.95,-62.32,150,81,4,2016-06-21,0.0085,
GreenEdge,G324,68.95,-62.32,350,81,1,2016-06-21,0.0021,
GreenEdge,G403,68.08,-61.58,0,90,21,2016-06-25,0.0678,0.0454
GreenEdge,G403,68.08,-61.58,7,90,19,2016-06-25,0.0483,
GreenEdge,G403,68.08,-61.58,15,90,16,2016-06-25,0.0171,
GreenEdge,G403,68.08,-61.58,24,90,13,2016-06-25,0.0114,
GreenEdge,G403,68.08,-61.58,55,90,8,2016-06-25,0.012,
GreenEdge,G403,68.08,-61.58,150,90,5,2016-06-25,0.0139,
GreenEdge,G403,68.08,-61.58,350,90,1,2016-06-25,0.0038,
GreenEdge,G409,68.1,-59.98,0,98,20,2016-06-26,0.2888,0.0239
GreenEdge,G409,68.1,-59.98,6,98,19,2016-06-26,0.2025,
GreenEdge,G409,68.1,-59.98,11,98,16,2016-06-26,0.2355,0.0187
GreenEdge,G409,68.1,-59.98,29,98,13,2016-06-26,0.1024,
GreenEdge,G409,68.1,-59.98,42,98,8,2016-06-26,0.0543,
GreenEdge,G409,68.1,-59.98,75,98,6,2016-06-26,0.0148,
GreenEdge,G409,68.1,-59.98,150,98,4,2016-06-26,0.0109,
GreenEdge,G413,68.1,-58.95,0,108,21,2016-06-27,0.2179,0.0188
GreenEdge,G413,68.1,-58.95,7,108,19,2016-06-27,0.3281,
GreenEdge,G413,68.1,-58.95,15,108,16,2016-06-27,0.2379,
GreenEdge,G413,68.1,-58.95,22,108,14,2016-06-27,0.1808,
GreenEdge,G413,68.1,-58.95,30,108,13,2016-06-27,0.1093,0.0257
GreenEdge,G413,68.1,-58.95,50,108,8,2016-06-27,0.0475,
GreenEdge,G413,68.1,-58.95,75,108,7,2016-06-27,0.0182,
GreenEdge,G413,68.1,-58.95,150,108,5,2016-06-27,-0.0018,
GreenEdge,G418,68.1,-57.76,0,111,21,2016-06-28,0.0869,0.0131
GreenEdge,G418,68.1,-57.76,10,111,19,2016-06-28,0.1378,
GreenEdge,G418,68.1,-57.76,20,111,16,2016-06-28,0.2212,
GreenEdge,G418,68.1,-57.76,30,111,15,2016-06-28,0.1028,
GreenEdge,G418,68.1,-57.76,50,111,10,2016-06-28,0.1311,
GreenEdge,G418,68.1,-57.76,70,111,7,2016-06-28,0.0433,
GreenEdge,G418,68.1,-57.76,150,111,5,2016-06-28,-0.0046,
GreenEdge,G507,70,-59.11,0,124,21,2016-06-30,0.5182,0.0308
GreenEdge,G507,70,-59.11,5,124,16,2016-06-30,0.4733,
GreenEdge,G507,70,-59.11,12,124,15,2016-06-30,0.5919,0.0383
GreenEdge,G507,70,-59.11,20,124,11,2016-06-30,0.3323,0.0253
GreenEdge,G507,70,-59.11,30,124,9,2016-06-30,0.2307,
GreenEdge,G507,70,-59.11,50,124,8,2016-06-30,0.0802,
GreenEdge,G507,70,-59.11,70,124,7,2016-06-30,0.1038,
GreenEdge,G507,70,-59.11,150,124,4,2016-06-30,0.0328,
GreenEdge,G507,70,-59.11,220,124,2,2016-06-30,0.0266,
GreenEdge,G512,70,-60.38,0,135,21,2016-07-01,0.6531,0.0238
GreenEdge,G512,70,-60.38,5,135,18,2016-07-01,0.3116,
GreenEdge,G512,70,-60.38,10,135,15,2016-07-01,0.4449,
GreenEdge,G512,70,-60.38,15,135,14,2016-07-01,0.466,0.0288
GreenEdge,G512,70,-60.38,20,135,10,2016-07-01,0.3218,
GreenEdge,G512,70,-60.38,30,135,7,2016-07-01,0.1134,
GreenEdge,G512,70,-60.38,50,135,6,2016-07-01,0.0511,
GreenEdge,G512,70,-60.38,150,135,4,2016-07-01,0.0124,
GreenEdge,G512,70,-60.38,350,135,1,2016-07-01,0.016,
GreenEdge,G519,70,-62.42,0,144,21,2016-07-02,0.8204,0.1364
GreenEdge,G519,70,-62.42,5,144,18,2016-07-02,0.5199,
GreenEdge,G519,70,-62.42,10,144,15,2016-07-02,0.1959,
GreenEdge,G519,70,-62.42,15,144,14,2016-07-02,0.0796,
GreenEdge,G519,70,-62.42,25,144,10,2016-07-02,0.0539,
GreenEdge,G519,70,-62.42,50,144,9,2016-07-02,0.0262,
GreenEdge,G519,70,-62.42,75,144,7,2016-07-02,0.0067,
GreenEdge,G519,70,-62.42,150,144,5,2016-07-02,0.03,
GreenEdge,G600,70.29,-63.59,0,148,21,2016-07-03,0.2611,0.0364
GreenEdge,G600,70.29,-63.59,10,148,19,2016-07-03,0.2047,
GreenEdge,G600,70.29,-63.59,20,148,17,2016-07-03,0.0793,0.0157
GreenEdge,G600,70.29,-63.59,30,148,13,2016-07-03,0.0506,
GreenEdge,G600,70.29,-63.59,50,148,10,2016-07-03,0.0126,
GreenEdge,G600,70.29,-63.59,75,148,8,2016-07-03,0.0245,
GreenEdge,G600,70.29,-63.59,150,148,5,2016-07-03,0.0141,
GreenEdge,G615,70.3,-59.3,0,160,21,2016-07-05,0.0949,0.0271
GreenEdge,G615,70.3,-59.3,10,160,19,2016-07-05,0.1371,
GreenEdge,G615,70.3,-59.3,20,160,17,2016-07-05,0.2247,
GreenEdge,G615,70.3,-59.3,25,160,14,2016-07-05,0.16,
GreenEdge,G615,70.3,-59.3,30,160,13,2016-07-05,0.1924,0.0136
GreenEdge,G615,70.3,-59.3,35,160,8,2016-07-05,0.0578,0.0119
GreenEdge,G615,70.3,-59.3,50,160,7,2016-07-05,0.0291,
GreenEdge,G615,70.3,-59.3,75,160,5,2016-07-05,0.0176,
GreenEdge,G615,70.3,-59.3,200,160,2,2016-07-05,0.013,
GreenEdge,G605,70.27,-62.3,0,156,21,2016-07-04,0.1921,0.0184
GreenEdge,G605,70.27,-62.3,10,156,19,2016-07-04,0.2084,
GreenEdge,G605,70.27,-62.3,20,156,17,2016-07-04,0.086,0.0091
GreenEdge,G605,70.27,-62.3,30,156,13,2016-07-04,0.0342,
GreenEdge,G605,70.27,-62.3,40,156,11,2016-07-04,0.0219,
GreenEdge,G605,70.27,-62.3,75,156,7,2016-07-04,0.0065,
GreenEdge,G605,70.27,-62.3,150,156,5,2016-07-04,0.0007,
GreenEdge,G604.5,70.3,-62.37,0,168,21,2016-07-06,0.2304,0.0186
GreenEdge,G604.5,70.3,-62.37,10,168,19,2016-07-06,0.1931,
GreenEdge,G604.5,70.3,-62.37,15,168,17,2016-07-06,0.0879,0.0423
GreenEdge,G604.5,70.3,-62.37,20,168,13,2016-07-06,0.0904,
GreenEdge,G604.5,70.3,-62.37,25,168,12,2016-07-06,0.0468,0.0091
GreenEdge,G604.5,70.3,-62.37,35,168,8,2016-07-06,0.0147,
GreenEdge,G604.5,70.3,-62.37,75,168,5,2016-07-06,0.0255,
GreenEdge,G604.5,70.3,-62.37,150,168,3,2016-07-06,0.0084,
GreenEdge,G703,69.29,-58.43,0,176,21,2016-07-07,0.1043,0.0087
GreenEdge,G703,69.29,-58.43,10,176,19,2016-07-07,0.1264,
GreenEdge,G703,69.29,-58.43,20,176,17,2016-07-07,0.0773,
GreenEdge,G703,69.29,-58.43,25,176,15,2016-07-07,0.0792,
GreenEdge,G703,69.29,-58.43,35,176,12,2016-07-07,0.0335,0.0089
GreenEdge,G703,69.29,-58.43,50,176,6,2016-07-07,0.0219,
GreenEdge,G703,69.29,-58.43,75,176,5,2016-07-07,0.0273,
GreenEdge,G703,69.29,-58.43,150,176,3,2016-07-07,0.0173,
GreenEdge,G707,69.3,-59.48,0,187,21,2016-07-08,0.1202,
GreenEdge,G707,69.3,-59.48,10,187,19,2016-07-08,0.1443,
GreenEdge,G707,69.3,-59.48,25,187,17,2016-07-08,0.0331,
GreenEdge,G707,69.3,-59.48,35,187,15,2016-07-08,0.049,
GreenEdge,G707,69.3,-59.48,40,187,11,2016-07-08,0.0168,
GreenEdge,G707,69.3,-59.48,60,187,7,2016-07-08,0.0098,
GreenEdge,G707,69.3,-59.48,75,187,6,2016-07-08,0.0196,
GreenEdge,G707,69.3,-59.48,150,187,4,2016-07-08,0.0053,
GreenEdge,G713,69.3,-61.34,0,193,21,2016-07-09,0.2707,
GreenEdge,G713,69.3,-61.34,10,193,19,2016-07-09,0.2535,
GreenEdge,G713,69.3,-61.34,17,193,16,2016-07-09,0.2102,
GreenEdge,G713,69.3,-61.34,25,193,12,2016-07-09,0.1087,
GreenEdge,G713,69.3,-61.34,35,193,11,2016-07-09,0.0299,
GreenEdge,G713,69.3,-61.34,50,193,8,2016-07-09,0.0203,
GreenEdge,G713,69.3,-61.34,75,193,7,2016-07-09,0.0147,
GreenEdge,G713,69.3,-61.34,170,193,4,2016-07-09,0.0237,
GreenEdge,G719,69.29,-63.16,0,202,21,2016-07-10,0.2223,
GreenEdge,G719,69.29,-63.16,17,202,15,2016-07-10,0.1558,
GreenEdge,G719,69.29,-63.16,24,202,11,2016-07-10,0.0792,
GreenEdge,G719,69.29,-63.16,75,202,6,2016-07-10,0.0174,
GreenEdge,G719,69.29,-63.16,150,202,4,2016-07-10,0.0141,
