Class,Species,Stage,Abundance,Size min (um),Size max(um),Size_min_mm,Size_max_mm,bodymass min(ugC.ind-1),bodymass max(ugC.ind-1),REF,Biomass min(ugC),Biomass max (ugC),Somme biomass per species(ugC),,Group,Respiration per stage (pgC.d-1),,Res_spe_max (pgC.d-1),Res_spe_min (pgC.d-1),,,,Res_group(pgC.m-2.d-1),,Res_group(gC.m-2.m-1),,,,14W-0.25*e0.0693*(T-20)*biomass,,,"Meloney and Field, 1989  table4"
LW,Aglantha digitale,NA,196.31,10.00,22.00,10.00,22.00,3.70E+02,4.10E+03,"Hopcroft et al., 2005",7.26E+04,8.05E+05,7.26E+04,8.05E+05,Carnivorous,1.87E+10,9.27E+08,1.87E+10,9.27E+08,,,,MAX,MIN,MAX,MIN,Mean,,,,,
LW,Boroecia maxima,NA,362.91,3.00,3.50,3.00,3.50,1.37E+02,1.97E+02,"Mumm, 1991",4.97E+04,5.92E+02,4.97E+04,5.92E+02,Omnivorous,1.77E+07,1.35E+09,1.77E+07,1.35E+09,,LW/EAST,CAR,2.78E+10,7.93E+09,8.35E-01,2.38E-01,5.37E-01,,,,,
LW,Calanus finmarchicus,Cii,838.10,730.00,1200.00,0.73,1.20,1.56E+00,9.20E+00,"Madsen et al., 2001",1.31E+03,7.71E+03,,,Calanus,7.04E+08,7.67E+07,,,,,CAL,1.18E+11,3.95E+10,3.53E+00,1.19E+00,2.36E+00,,,,,
LW,Calanus finmarchicus,Ciii,304.76,1000.00,1300.00,1.00,1.30,4.80E+00,1.22E+01,,1.46E+03,3.73E+03,,,Calanus,2.57E+08,7.98E+07,,,,,OMN,5.82E+11,2.49E+10,1.75E+01,7.48E-01,9.10E+00,,,,,
LW,Calanus finmarchicus,CV,1152.50,2000.00,3000.00,2.00,3.00,5.70E+01,2.42E+02,,6.56E+04,2.79E+05,,,Calanus,1.04E+10,1.70E+09,,,,,,,,2.18E+01,2.17E+00,,,,,,
LW,Calanus finmarchicus,F,1237.49,1860.00,3200.00,1.86,3.20,4.40E+01,3.05E+02,,5.44E+04,3.77E+05,,,Calanus,1.50E+10,1.33E+09,,,,UP/WEST,CAR,5.76E+10,1.47E+10,1.73E+00,4.41E-01,1.08E+00,,,,,
LW,Calanus finmarchicus,M,12.65,1950.00,2800.00,1.95,2.80,5.20E+01,1.89E+02,,6.58E+02,2.39E+03,,,Calanus,9.10E+07,1.81E+07,,,,,CAL,1.16E+11,5.72E+10,3.48E+00,1.72E+00,2.60E+00,,,,,
LW,Calanus finmarchicus,Total,3545.49,,,,,,,,,,1.23E+05,6.70E+05,,#DIV/0!,#DIV/0!,2.64E+10,3.20E+09,,,OMN,5.87E+11,4.00E+10,1.76E+01,1.20E+00,9.40E+00,,,,,
LW,Calanus glacialis,Ci,887.62,600.00,1000.00,0.60,1.00,8.13E-01,4.74E+00,"Forest et al., 2011",7.22E+02,4.21E+03,,,Calanus,4.53E+08,4.99E+07,,,,,,,,2.28E+01,3.36E+00,,,,,,
LW,Calanus glacialis,Cii,480.00,1100.00,1370.00,1.10,1.37,6.59E+00,1.41E+01,,3.16E+03,6.75E+03,,,Calanus,4.30E+08,1.67E+08,,,,,,,,,,,,,,,
LW,Calanus glacialis,Ciii,388.57,1400.00,2000.00,1.40,2.00,1.51E+01,5.19E+01,,5.89E+03,2.02E+04,,,Calanus,1.04E+09,2.24E+08,,,,,,,,,,,,,,,
LW,Calanus glacialis,CiV,76.19,2000.00,2700.00,2.00,2.70,5.19E+01,1.46E+02,,3.95E+03,1.11E+04,,,Calanus,4.24E+08,1.16E+08,,,,,,,,,,,,,,,
LW,Calanus glacialis,CV,14.48,2700.00,3500.00,2.70,3.50,1.46E+02,3.58E+02,,2.12E+03,5.18E+03,,,Calanus,1.52E+08,4.97E+07,,,,,,,,,,,,,,,
LW,Calanus glacialis,F,47.39,3400.00,4800.00,3.40,4.80,3.24E+02,1.07E+03,,1.54E+04,5.05E+04,,,Calanus,1.22E+09,2.74E+08,,,,,,,,,,,,,,,
LW,Calanus glacialis,Total,1894.25,,,,,,,,,,3.12E+04,9.79E+04,,#DIV/0!,#DIV/0!,3.72E+09,8.81E+08,,,,,,,,,,,,,
LW,Calanus hyperboreus,Ci,91.43,950.00,1500.00,0.95,1.50,6.19E+00,2.56E+01,"Forest et al., 2011",5.66E+02,2.34E+03,,,Calanus,1.51E+08,2.57E+07,,,,,,,,,,,,,,,
LW,Calanus hyperboreus,Cii,1805.71,1500.00,2600.00,1.50,2.60,2.56E+01,1.41E+02,,4.62E+04,2.55E+05,,,Calanus,1.16E+10,1.37E+09,,,,,,,,,,,,,,,
LW,Calanus hyperboreus,Ciii,3783.21,2600.00,3500.00,2.60,3.50,1.41E+02,3.56E+02,,5.34E+05,1.35E+06,,,Calanus,3.98E+10,1.26E+10,,,,,,,,,,,,,,,
LW,Calanus hyperboreus,CiV,249.60,3500.00,4200.00,3.50,4.20,3.56E+02,6.27E+02,,8.88E+04,1.56E+05,,,Calanus,3.68E+09,1.81E+09,,,,,,,,,,,,,,,
LW,Calanus hyperboreus,CV,746.51,4600.00,5400.00,4.60,5.40,8.31E+02,1.37E+03,,6.20E+05,1.02E+06,,,Calanus,1.94E+10,1.04E+10,,,,,,,,,,,,,,,
LW,Calanus hyperboreus,F,270.63,6600.00,7200.00,6.60,7.20,2.55E+03,3.34E+03,,6.90E+05,9.04E+05,,,Calanus,1.30E+10,9.27E+09,,,,,,,,,,,,,,,
LW,Calanus hyperboreus,Total,6947.09,,,,,,,,,,1.98E+06,3.68E+06,,#DIV/0!,#DIV/0!,8.76E+10,3.55E+10,,,,,,,,,,,,,
LW,Discoconchoecia elegans,NA,185.03,1.70,2.80,1.70,2.80,3.56E+01,1.16E+02,"Mumm, 1991",6.59E+03,2.15E+04,6.59E+03,2.15E+04,Omnivore,8.99E+08,2.05E+08,8.99E+08,2.05E+08,,,,,,,,,,,,,
LW,Eukrohnia hamata,NA,1006.85,11.69,11.69,11.69,11.69,2.04E+02,2.04E+02,"Hopcroft et al., 2005",2.06E+05,2.06E+05,2.06E+05,,Carnivorous,5.56E+09,5.56E+09,5.56E+09,5.56E+09,,,,,,,,,,,,,
LW,Gaetanus tenuispinus,CiV,13.71,1800.00,2200.00,1.80,2.20,3.45E+01,6.85E+01,"Mumm, 1991",4.74E+02,9.39E+02,,,Carnivorous,3.96E+07,1.68E+07,,,,,,,,,,,,,,,
LW,Gaetanus tenuispinus,CV,16.76,2200.00,2800.00,2.20,2.80,6.85E+01,1.56E+02,,1.15E+03,2.61E+03,,,Carnivorous,9.28E+07,3.32E+07,,,,,,,,,,,,,,,
LW,Gaetanus tenuispinus,F,84.27,2700.00,3200.00,2.70,3.20,1.38E+02,2.46E+02,,1.16E+04,2.07E+04,,,Carnivorous,6.18E+08,2.99E+08,,,,,,,,,,,,,,,
LW,Gaetanus tenuispinus,M,23.62,2900.00,3200.00,2.90,3.20,1.76E+02,2.46E+02,,4.15E+03,5.81E+03,,,Carnivorous,1.63E+08,1.07E+08,,,,,,,,,,,,,,,
LW,Gaetanus tenuispinus,Total,138.36,,,,,,,,,,1.74E+04,3.01E+04,,#DIV/0!,#DIV/0!,9.13E+08,4.56E+08,,,,,,,,,,,,,
LW,Heterorhabdus norvegicus,CV,10.67,2000.00,2800.00,2.00,2.80,3.62E+01,1.77E+02,"Mumm, 1991",3.86E+02,1.89E+03,,,Carnivorous,7.86E+07,1.08E+07,,,,,,,,,,,,,,,
LW,Heterorhabdus norvegicus,F,7.62,2900.00,3700.00,2.90,3.70,2.09E+02,6.59E+02,,1.59E+03,5.02E+03,,,Carnivorous,1.35E+08,3.21E+07,,,,,,,,,,,,,,,
LW,Heterorhabdus norvegicus,M,30.48,2600.00,3000.00,2.60,3.00,1.25E+02,2.45E+02,,3.80E+03,7.47E+03,,,Carnivorous,2.28E+08,9.82E+07,,,,,,,,,,,,,,,
LW,Heterorhabdus norvegicus,Total,48.76,,,,,,,,,,5.78E+03,1.44E+04,,#DIV/0!,#DIV/0!,4.42E+08,1.41E+08,,,,,,,,,,,,,
LW,Heterostylites major,Cii,2.29,650.00,1000.00,0.65,1.00,1.84E+00,6.92E+00,"Uye, 1982",4.21E+00,1.58E+01,,,Omnivorous,1.39E+06,2.65E+05,,,,,,,,,,,,,,,
LW,Heterostylites major,Ciii,2.29,1000.00,1300.00,1.00,1.30,6.92E+00,1.55E+01,,1.58E+01,3.54E+01,,,Omnivorous,2.23E+06,8.14E+05,,,,,,,,,,,,,,,
LW,Heterostylites major,CiV,2.29,1450.00,1800.00,1.45,1.80,2.16E+01,4.20E+01,,4.95E+01,9.61E+01,,,Omnivorous,4.55E+06,1.98E+06,,,,,,,,,,,,,,,
LW,Heterostylites major,CV,12.95,2300.00,3300.00,2.30,3.30,8.92E+01,2.70E+02,,1.16E+03,3.50E+03,,,Omnivorous,1.16E+08,2.91E+07,,,,,,,,,,,,,,,
LW,Heterostylites major,F,7.62,3375.00,3800.00,3.38,3.80,2.90E+02,4.17E+02,,2.21E+03,3.18E+03,,,Omnivorous,7.86E+07,4.99E+07,,,,,,,,,,,,,,,
LW,Heterostylites major,M,2.29,3375.00,3700.00,3.38,3.70,2.90E+02,3.84E+02,,6.62E+02,8.78E+02,,,Omnivorous,2.17E+07,1.53E+07,,,,,,,,,,,,,,,
LW,Heterostylites major,Total,29.71,,,,,,,,,,4.09E+03,7.70E+03,,#DIV/0!,#DIV/0!,2.25E+08,9.73E+07,,,,,,,,,,,,,
LW,Limacina helicina,NA,407.92,5.00,13.00,5.00,13.00,3.62E+03,1.03E+05,"Hopcroft et al., 2005",1.47E+06,4.19E+07,1.47E+06,4.19E+07,Omnivorous,5.52E+11,8.41E+09,5.52E+11,8.41E+09,,,,,,,,,,,,,
LW,Metridia longa,Ci,114.29,550.00,810.00,0.55,0.81,1.09E+00,3.80E+00,"Forest et al., 2011",1.25E+02,4.34E+02,,,Omnivorous,4.34E+07,9.11E+06,,,,,,,,,,,,,,,
LW,Metridia longa,Cii,306.94,810.00,960.00,0.81,0.96,3.80E+00,6.57E+00,,1.17E+03,2.02E+03,,,Omnivorous,1.48E+08,7.44E+07,,,,,,,,,,,,,,,
LW,Metridia longa,Ciii,248.16,960.00,1190.00,0.96,1.19,6.57E+00,1.31E+01,,1.63E+03,3.26E+03,,,Omnivorous,2.08E+08,8.75E+07,,,,,,,,,,,,,,,
LW,Metridia longa,CiV,289.52,1200.00,1700.00,1.20,1.70,1.35E+01,4.15E+01,,3.91E+03,1.20E+04,,,Omnivorous,6.40E+08,1.57E+08,,,,,,,,,,,,,,,
LW,Metridia longa,CV,524.19,1770.00,2120.00,1.77,2.12,4.73E+01,8.46E+01,,2.48E+04,4.43E+04,,,Omnivorous,1.73E+09,8.34E+08,,,,,,,,,,,,,,,
LW,Metridia longa,F,2095.24,2500.00,3000.00,2.50,3.00,1.44E+02,2.59E+02,,3.02E+05,5.43E+05,,,Omnivorous,1.60E+10,7.68E+09,,,,,,,,,,,,,,,
LW,Metridia longa,M,349.56,1960.00,2400.00,1.96,2.40,6.57E+01,1.26E+02,,2.30E+04,4.41E+04,,,Omnivorous,1.58E+09,6.99E+08,,,,,,,,,,,,,,,
LW,Metridia longa,Total,3927.90,,,,,,,,,,3.56E+05,6.49E+05,,#DIV/0!,#DIV/0!,2.04E+10,9.54E+09,,,,,,,,,,,,,
LW,Microcalanus,Ciii,1018.56,360.00,405.00,0.36,0.41,3.01E-01,4.31E-01,"Uye, 1982",3.06E+02,4.39E+02,,,Omnivorous,6.06E+07,3.86E+07,,,,,,,,,,,,,,,
LW,Microcalanus,CiV,3527.62,395.00,470.00,0.40,0.47,4.00E-01,6.81E-01,,1.41E+03,2.40E+03,,,Omnivorous,3.09E+08,1.58E+08,,,,,,,,,,,,,,,
LW,Microcalanus,CV,3442.72,470.00,580.00,0.47,0.58,6.81E-01,1.30E+00,,2.35E+03,4.47E+03,,,Omnivorous,5.03E+08,2.24E+08,,,,,,,,,,,,,,,
LW,Microcalanus,F,5422.37,540.00,630.00,0.54,0.63,1.04E+00,1.67E+00,,5.66E+03,9.08E+03,,,Omnivorous,9.17E+08,5.08E+08,,,,,,,,,,,,,,,
LW,Microcalanus,M,890.56,500.00,570.00,0.50,0.57,8.24E-01,1.23E+00,,7.34E+02,1.10E+03,,,Omnivorous,1.18E+08,7.11E+07,,,,,,,,,,,,,,,
LW,Microcalanus,Total,14301.82,,,,,,,,,,1.05E+04,1.75E+04,,#DIV/0!,#DIV/0!,1.91E+09,1.00E+09,,,,,,,,,,,,,
LW,Oithona similis,Ci,143.67,200.00,240.00,0.20,0.24,8.84E-02,1.31E-01,"Sabatini & Kiorbe, 1994",1.27E+01,1.88E+01,,,Omnivorous,3.53E+06,2.16E+06,,,,,,,,,,,,,,,
LW,Oithona similis,Cii,788.03,240.00,280.00,0.24,0.28,1.31E-01,1.83E-01,,1.03E+02,1.44E+02,,,Omnivorous,2.44E+07,1.61E+07,,,,,,,,,,,,,,,
LW,Oithona similis,Ciii,1061.22,280.00,320.00,0.28,0.32,1.83E-01,2.44E-01,,1.94E+02,2.59E+02,,,Omnivorous,4.04E+07,2.82E+07,,,,,,,,,,,,,,,
LW,Oithona similis,CiV,2676.46,320.00,360.00,0.32,0.36,2.44E-01,3.15E-01,,6.53E+02,8.42E+02,,,Omnivorous,1.22E+08,8.90E+07,,,,,,,,,,,,,,,
LW,Oithona similis,CV,7560.49,400.00,400.00,0.40,0.40,3.95E-01,3.95E-01,,2.99E+03,2.99E+03,,,Omnivorous,3.85E+08,3.85E+08,,,,,,,,,,,,,,,
LW,Oithona similis,F,24723.07,420.00,500.00,0.42,0.50,4.39E-01,6.40E-01,,1.09E+04,1.58E+04,,,Omnivorous,1.98E+09,1.24E+09,,,,,,,,,,,,,,,
LW,Oithona similis,M,3173.88,380.00,420.00,0.38,0.42,3.54E-01,4.39E-01,,1.12E+03,1.39E+03,,,Omnivorous,1.84E+08,1.41E+08,,,,,,,,,,,,,,,
LW,Oithona similis,Total,40126.82,,,,,,,,,,1.59E+04,2.15E+04,,#DIV/0!,#DIV/0!,2.74E+09,1.90E+09,,,,,,,,,,,,,
LW,Oncaea notopus/parila,F,994.83,400.00,540.00,0.40,0.54,4.90E-01,1.27E+00,"Hopcroft et al., 2005",4.88E+02,1.26E+03,4.88E+02,1.26E+03,Omnivorous,1.54E+08,4.69E+07,5.78E+07,1.18E+08,,,,,,,,,,,,,
LW,Paraeuchaeta spp.,Ci,428.84,1080.00,1080.00,1.08,1.08,4.79E+00,4.79E+00,"Mumm, 1991",2.06E+03,2.06E+03,,,Carnivorous,1.42E+08,1.42E+08,,,,,,,,,,,,,,,
LW,Paraeuchaeta spp.,Cii,516.14,1500.00,1500.00,1.50,1.50,1.40E+01,1.40E+01,,7.25E+03,7.25E+03,,,Carnivorous,3.82E+08,3.82E+08,,,,,,,,,,,,,,,
LW,Paraeuchaeta spp.,Ciii,217.08,1190.00,1355.00,1.19,1.36,6.58E+00,1.01E+01,,1.43E+03,2.19E+03,,,Carnivorous,1.39E+08,8.19E+07,,,,,,,,,,,,,,,
LW,Paraeuchaeta spp.,CiV,69.79,3480.00,4485.00,3.48,4.49,2.21E+02,5.07E+02,,1.54E+04,3.54E+04,,,Carnivorous,9.37E+08,3.32E+08,,,,,,,,,,,,,,,
LW,Paraeuchaeta spp.,CV,16.76,3700.00,4720.00,3.70,4.72,2.70E+02,5.99E+02,,4.53E+03,1.00E+04,,,Carnivorous,2.53E+08,9.34E+07,,,,,,,,,,,,,,,
LW,Paraeuchaeta spp.,Total,1248.61,,,,,,,,,,3.07E+04,4.76E+04,,#DIV/0!,#DIV/0!,1.85E+09,5.07E+08,,,,,,,,,,,,,
LW,Polychaete larva,NA,389.33,,,,,6.07E+00,6.07E+00,"Uye, 1982",2.36E+03,2.36E+03,2.36E+03,2.36E+03,Omnivorous,1.54E+08,1.54E+08,1.54E+08,1.54E+08,,,,,,,,,,,,,
LW,Pseudocalanus spp.,Ci,1851.43,450.00,450.00,0.45,0.45,3.91E-01,3.91E-01,"Liu & hopcroft, 2008",7.24E+02,7.24E+02,,,Omnivorous,9.34E+07,9.34E+07,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,Cii,1769.80,600.00,600.00,0.60,0.60,8.87E-01,8.87E-01,,1.57E+03,1.57E+03,,,Omnivorous,1.65E+08,1.65E+08,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,Ciii,1480.27,666.67,786.67,0.67,0.79,1.20E+00,1.92E+00,,1.77E+03,2.84E+03,,,Omnivorous,2.77E+08,1.54E+08,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,CiV,137.14,786.67,900.00,0.79,0.90,1.92E+00,2.82E+00,,2.63E+02,3.86E+02,,,Omnivorous,3.35E+07,2.07E+07,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,CV,65.31,933.33,1083.33,0.93,1.08,3.13E+00,4.78E+00,,2.04E+02,3.12E+02,,,Omnivorous,2.40E+07,1.41E+07,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,F,1052.73,1200.00,1200.00,1.20,1.20,6.40E+00,6.40E+00,,6.73E+03,6.73E+03,,,Omnivorous,4.32E+08,4.32E+08,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,M,45.71,1000.00,1000.00,1.00,1.00,3.80E+00,3.80E+00,,1.74E+02,1.74E+02,,,Omnivorous,1.27E+07,1.27E+07,,,,,,,,,,,,,,,
LW,Pseudocalanus spp.,Total,6402.39,,,,,,,,,,1.14E+04,3.54E+03,,#DIV/0!,#DIV/0!,1.04E+09,8.92E+08,,,,,,,,,,,,,
LW,Spinocalanus longicornis,Cii,91.43,620.00,620.00,0.62,0.62,1.59E+00,1.59E+00,"Uye, 1982",1.46E+02,1.46E+02,,,Omnivorous,1.32E+07,1.32E+07,,,,,,,,,,,,,,,
LW,Spinocalanus longicornis,Ciii,247.07,800.00,1000.00,0.80,1.00,3.49E+00,6.92E+00,,8.62E+02,1.71E+03,,,Omnivorous,1.28E+08,5.42E+07,,,,,,,,,,,,,,,
LW,Spinocalanus longicornis,CiV,325.44,1000.00,1200.00,1.00,1.20,6.92E+00,1.21E+01,,2.25E+03,3.94E+03,,,Omnivorous,2.48E+08,1.23E+08,,,,,,,,,,,,,,,
LW,Spinocalanus longicornis,CV,314.56,1280.00,1700.00,1.28,1.70,1.48E+01,3.53E+01,,4.64E+03,1.11E+04,,,Omnivorous,5.78E+08,1.95E+08,,,,,,,,,,,,,,,
LW,Spinocalanus longicornis,F,575.56,1600.00,1800.00,1.60,1.80,2.93E+01,4.20E+01,,1.69E+04,2.42E+04,,,Omnivorous,1.06E+09,6.76E+08,,,,,,,,,,,,,,,
LW,Spinocalanus longicornis,M,76.19,1400.00,1600.00,1.40,1.60,1.94E+01,2.93E+01,,1.48E+03,2.23E+03,,,Omnivorous,1.08E+08,6.50E+07,,,,,,,,,,,,,,,
LW,Spinocalanus longicornis,Total,1630.26,,,,,,,,,,2.62E+04,4.33E+04,,#DIV/0!,#DIV/0!,2.14E+09,1.13E+09,,,,,,,,,,,,,
LW,Themisto abyssorum,NA,179.50,31.00,31.00,31.00,31.00,5.04E+01,5.04E+01,"Hopcroft et al., 2005",9.04E+03,9.04E+03,9.04E+03,9.04E+03,Carnivorous,3.47E+08,3.47E+08,3.47E+08,3.47E+08,,,,,,,,,,,,,
LW,Triconia borealis,F,2662.88,400.00,450.00,0.40,0.45,3.95E-01,5.10E-01,"Sabatini & Kiorbe, 1994",1.05E+03,1.36E+03,,,Omnivorous,1.75E+08,1.27E+08,,,,,,,,,,,,,,,
LW,Triconia borealis,M,70.75,292.00,315.00,,,2.00E-01,2.36E-01,,1.42E+01,1.67E+01,,,Omnivorous,2.55E+06,2.07E+06,,,,,,,,,,,,,,,
LW,Triconia borealis,Total,2733.63,,,,,,,,,,1.07E+03,1.37E+03,,#DIV/0!,#DIV/0!,1.77E+08,1.29E+08,,,,,,,,,,,,,
